colonia_id,alcaldia_id,colonia_key,colonia_nombre,cve_col
1216,9,SANTA MARIA AZTAHUACAN EJ II,Santa Maria Aztahuacan Ej Ii,07-298
1217,9,SANTA MARIA AZTAHUACAN U HAB,Santa Maria Aztahuacan U Hab,07-317
1218,9,SANTA MARIA DEL MONTE,Santa Maria Del Monte,07-211
1219,9,SANTA MARIA TOMATLAN,Santa Maria Tomatlan,07-212
1220,9,SANTA MARIA TOMATLAN AMPL,Santa Maria Tomatlan Ampl,07-213
1221,9,SANTA MARIA TOMATLAN PBLO,Santa Maria Tomatlan Pblo,07-214
1222,9,SANTA MARTHA ACATITLA,Santa Martha Acatitla,07-215
1223,9,SANTA MARTHA ACATITLA PBLO,Santa Martha Acatitla Pblo,07-217
1224,9,SANTA MARTHA ACATITLA SUR AMPL,Santa Martha Acatitla Sur Ampl,07-216
1225,9,SANTIAGO ACAHUALTEPEC PBLO,Santiago Acahualtepec Pblo,07-219
1226,9,SECTOR POPULAR,Sector Popular,07-220
1227,9,SIDERAL,Sideral,07-221
1228,9,SIERRA DEL VALLE,Sierra Del Valle,07-222
1229,9,SINATEL,Sinatel,07-223
1230,9,SINATEL AMPL,Sinatel Ampl,07-224
1231,9,SOLIDARIDAD EL SALADO U HAB,Solidaridad El Salado U Hab,07-225
1232,9,STA ISABEL INDUSTRIAL,Sta Isabel Industrial,07-226
1233,9,STA MA AZTAHUACAN PBLO,Sta Ma Aztahuacan Pblo,07-227
1234,9,STA MARTHA ACATITLA NTE AMPL I,Sta Martha Acatitla Nte Ampl I,07-299
1235,9,STA MARTHA ACATITLA NTE AMPL II,Sta Martha Acatitla Nte Ampl Ii,07-300
1236,9,TENORIOS,Tenorios,07-229
1237,9,TENORIOS AMPL,Tenorios Ampl,07-318
1238,9,TEPALCATES I,Tepalcates I,07-301
1239,9,TEPALCATES II,Tepalcates Ii,07-302
1240,9,TEXCOCO EL SALADO,Texcoco El Salado,07-231
1241,9,TLALTENCO U HAB,Tlaltenco U Hab,07-232
1242,9,TLANEZICALLI U HAB,Tlanezicalli U Hab,07-233
1243,9,TULA BARR,Tula Barr,07-234
1244,9,USCOVI U HAB,Uscovi U Hab,07-235
1245,9,VALLE DE LUCES I,Valle De Luces I,07-237
1246,9,VALLE DE LUCES II,Valle De Luces Ii,07-238
1247,9,VALLE DE LUCES U HAB,Valle De Luces U Hab,07-236
1248,9,VALLE DE SAN LORENZO I,Valle De San Lorenzo I,07-303
1249,9,VALLE DE SAN LORENZO II,Valle De San Lorenzo Ii,07-304
1250,9,VALLE DEL SUR,Valle Del Sur,07-240
1251,9,VERACRUZANA AMPL,Veracruzana Ampl,07-241
1252,9,VICENTE GUERRERO SUPER MANZANA 1 U HAB,Vicente Guerrero Super Manzana 1 U Hab,07-242
1253,9,VICENTE GUERRERO SUPER MANZANA 2 U HAB,Vicente Guerrero Super Manzana 2 U Hab,07-243
1254,9,VICENTE GUERRERO SUPER MANZANA 3 U HAB,Vicente Guerrero Super Manzana 3 U Hab,07-244
1255,9,VICENTE GUERRERO SUPER MANZANA 4 U HAB,Vicente Guerrero Super Manzana 4 U Hab,07-245
1256,9,VICENTE GUERRERO SUPER MANZANA 5 U HAB,Vicente Guerrero Super Manzana 5 U Hab,07-246
1257,9,VICENTE GUERRERO SUPER MANZANA 6 U HAB,Vicente Guerrero Super Manzana 6 U Hab,07-247
1258,9,VICENTE GUERRERO SUPER MANZANA 7 U HAB,Vicente Guerrero Super Manzana 7 U Hab,07-248
1259,9,XALPA I,Xalpa I,07-305
1260,9,XALPA II,Xalpa Ii,07-306
1261,9,XALPA III,Xalpa Iii,07-307
1262,9,XOPA U HAB,Xopa U Hab,07-250
1263,9,ZACAHUITZCO,Zacahuitzco,07-251
1264,9,ZONA MILITAR FAVE SEDENA U HAB,Zona Militar Fave Sedena U Hab,07-252
1265,10,ATACAXCO,Atacaxco,08-001
1266,10,BARRANCA SECA,Barranca Seca,08-002
1267,10,BARROS SIERRA,Barros Sierra,08-003
1268,10,BATAN VIEJO EL MAESTRO,Batan Viejo El Maestro,08-008
1269,10,CAZULCO BARR,Cazulco Barr,08-004
1270,10,CUAUHTEMOC,Cuauhtemoc,08-005
1271,10,EL ERMITANO,El Ermitano,08-006
1272,10,EL GAVILLERO,El Gavillero,08-007
1273,10,EL OCOTAL,El Ocotal,08-009
1274,10,EL ROSAL,El Rosal,08-010
1275,10,EL TANQUE,El Tanque,08-011
1276,10,EL TORO,El Toro,08-012
1277,10,HEROES DE PADIERNA,Heroes De Padierna,08-013
1278,10,HUAYATLA,Huayatla,08-014
1279,10,INDEPENDENCIA BATAN NORTE U HAB,Independencia Batan Norte U Hab,08-015
1280,10,INDEPENDENCIA BATAN SUR U HAB,Independencia Batan Sur U Hab,08-016
1281,10,INDEPENDENCIA SAN RAMON U HAB,Independencia San Ramon U Hab,08-017
1282,10,INFONAVIT U HAB,Infonavit U Hab,08-018
1283,10,IXTLAHUALTONGO,Ixtlahualtongo,08-019
1284,10,LA CARBONERA,La Carbonera,08-020
1285,10,LA CONCEPCION,La Concepcion,08-021
1286,10,LA CRUZ,La Cruz,08-022
1287,10,LA GUADALUPE,La Guadalupe,08-023
1288,10,LA MAGDALENA ATLITIC PBLO,La Magdalena Atlitic Pblo,08-024
1289,10,LA MALINCHE,La Malinche,08-025
1290,10,LAS CALLES BARR,Las Calles Barr,08-026
1291,10,LAS CRUCES,Las Cruces,08-027
1292,10,LAS HUERTAS,Las Huertas,08-028
1293,10,LAS PALMAS,Las Palmas,08-029
1294,10,LOMAS DE SAN BERNABE,Lomas De San Bernabe,08-030
1295,10,LOMAS DE SAN BERNABE AMPL,Lomas De San Bernabe Ampl,08-031
1296,10,LOMAS QUEBRADAS,Lomas Quebradas,08-032
1297,10,LOS PADRES,Los Padres,08-033
1298,10,PEDREGAL 2 CONJ HAB,Pedregal 2 Conj Hab,08-034
1299,10,PLAZUELA DEL PEDREGAL,Plazuela Del Pedregal,08-035
1300,10,POTRERILLO,Potrerillo,08-036
1301,10,POTRERILLO AMPL,Potrerillo Ampl,08-037
1302,10,PUEBLO NUEVO ALTO,Pueblo Nuevo Alto,08-038
1303,10,PUEBLO NUEVO BAJO,Pueblo Nuevo Bajo,08-039
1304,10,PUENTE SIERRA,Puente Sierra,08-040
1305,10,SAN BARTOLO AMEYALCO,San Bartolo Ameyalco,08-041
1306,10,SAN BERNABE OCOTEPEC PBLO,San Bernabe Ocotepec Pblo,08-042
1307,10,SAN FRANCISCO,San Francisco,08-043
1308,10,SAN FRANCISCO BARR,San Francisco Barr,08-044
1309,10,SAN JERONIMO ACULCO LIDICE PBLO,San Jeronimo Aculco Lidice Pblo,08-045
1310,10,SAN NICOLAS TOTOLAPAN,San Nicolas Totolapan,08-047
1311,10,SAN NICOLAS TOTOLAPAN PBLO,San Nicolas Totolapan Pblo,08-048
1312,10,SANTA TERESA,Santa Teresa,08-049
1313,10,SUBESTACION,Subestacion,08-050
1314,10,TIERRA COLORADA,Tierra Colorada,08-051
1315,10,TIERRA UNIDA,Tierra Unida,08-052
1316,10,VISTA HERMOSA,Vista Hermosa,08-053
1317,11,10 DE ABRIL,10 De Abril,16-085
1318,11,16 DE SEPTIEMBRE,16 De Septiembre,16-086
1319,11,5 DE MAYO,5 De Mayo,16-087
1320,11,AGRICULTURA,Agricultura,16-001
1321,11,AHUEHUETES ANAHUAC,Ahuehuetes Anahuac,16-002
1322,11,AMERICA,America,16-003
1323,11,ANAHUAC DOS LAGOS,Anahuac Dos Lagos,16-006
1324,11,ANAHUAC I,Anahuac I,16-088
1325,11,ANAHUAC II,Anahuac Ii,16-089
1326,11,ANAHUAC LAGO NORTE,Anahuac Lago Norte,16-007
1327,11,ANAHUAC LAGO SUR,Anahuac Lago Sur,16-008
1328,11,ANAHUAC LOS MANZANOS,Anahuac Los Manzanos,16-009
1329,11,ANAHUAC MARIANO ESCOBEDO,Anahuac Mariano Escobedo,16-010
1330,11,ANAHUAC PERALITOS,Anahuac Peralitos,16-011
1331,11,ANGEL ZIMBRON,Angel Zimbron,16-012
1332,11,ANZURES,Anzures,16-013
1333,11,ARGENTINA ANTIGUA,Argentina Antigua,16-014
1334,11,BOSQUES DE CHAPULTEPEC POLANCO,Bosques De Chapultepec Polanco,16-018
1335,11,BOSQUES DE LAS LOMAS,Bosques De Las Lomas,16-019
1336,11,CHAPULTEPEC MORALES POLANCO,Chapultepec Morales Polanco,16-021
1337,11,CHAPULTEPEC POLANCO POLANCO,Chapultepec Polanco Polanco,16-022
1338,11,CUAUHTEMOC PENSIL,Cuauhtemoc Pensil,16-023
1339,11,DANIEL GARZA,Daniel Garza,16-024
1340,11,DANIEL GARZA AMPL,Daniel Garza Ampl,16-025
1341,11,DEL BOSQUE POLANCO,Del Bosque Polanco,16-026
1342,11,DEPORTIVA PENSIL,Deportiva Pensil,16-028
1343,11,ESCANDON I,Escandon I,16-090
1344,11,ESCANDON II,Escandon Ii,16-091
1345,11,FRANCISCO I MADERO,Francisco I Madero,16-030
1346,11,GRANADA,Granada,16-031
1347,11,GRANADA AMPL,Granada Ampl,16-032
1348,11,HUICHAPAN,Huichapan,16-033
1349,11,IGNACIO MANUEL ALTAMIRANO,Ignacio Manuel Altamirano,16-034
1350,11,IRRIGACION,Irrigacion,16-035
1351,11,LEGARIA,Legaria,16-036
1352,11,LEGARIA U HAB,Legaria U Hab,16-037
1353,11,LOMA HERMOSA CONJ HAB,Loma Hermosa Conj Hab,16-038
1354,11,LOMAS ALTAS,Lomas Altas,16-039
1355,11,LOMAS DE BARRILACO LOMAS DE CHAPULTEPEC,Lomas De Barrilaco Lomas De Chapultepec,16-040
1356,11,LOMAS DE BEZARES,Lomas De Bezares,16-041
1357,11,LOMAS DE CHAPULTEPEC I,Lomas De Chapultepec I,16-042
1358,11,LOMAS DE CHAPULTEPEC II,Lomas De Chapultepec Ii,16-096
1359,11,LOMAS DE CHAPULTEPEC III,Lomas De Chapultepec Iii,16-097
1360,11,LOMAS DE REFORMA,Lomas De Reforma,16-043
1361,11,LOMAS DE REFORMA LOMAS DE CHAPULTEPEC,Lomas De Reforma Lomas De Chapultepec,16-044
1362,11,LOMAS DE SOTELO,Lomas De Sotelo,16-045
1363,11,LOMAS VIRREYES LOMAS DE CHAPULTEPEC,Lomas Virreyes Lomas De Chapultepec,16-046
1364,11,LOS MORALES POLANCO,Los Morales Polanco,16-047
1365,11,MANUEL AVILA CAMACHO,Manuel Avila Camacho,16-048
1366,11,MARINA NACIONAL U HAB,Marina Nacional U Hab,16-049
1367,11,MEXICO NUEVO,Mexico Nuevo,16-050
1368,11,MILITAR 1 K LOMAS DE SOTELO U HAB,Militar 1 K Lomas De Sotelo U Hab,16-051
1369,11,MODELO PENSIL,Modelo Pensil,16-052
1370,11,MOLINO DEL REY,Molino Del Rey,16-053
1371,11,MORALES SECCION ALAMEDA POLANCO,Morales Seccion Alameda Polanco,16-054
1372,11,MORALES SECCION PALMAS POLANCO,Morales Seccion Palmas Polanco,16-055
1373,11,NEXTITLA,Nextitla,16-056
1374,11,NUEVA ARGENTINA ARGENTINA PONIENTE,Nueva Argentina Argentina Poniente,16-057
1375,11,OBSERVATORIO,Observatorio,16-058
1376,11,PALMITAS POLANCO,Palmitas Polanco,16-059
1377,11,PENSIL NORTE,Pensil Norte,16-060
1378,11,PENSIL SAN JUANICO,Pensil San Juanico,16-061
1379,11,PENSIL SUR,Pensil Sur,16-062
1380,11,PERIODISTA,Periodista,16-063
1381,11,PLUTARCO ELIAS CALLES,Plutarco Elias Calles,16-064
1382,11,POLANCO REFORMA POLANCO,Polanco Reforma Polanco,16-065
1383,11,POPO,Popo,16-066
1384,11,POPO AMPL,Popo Ampl,16-067
1385,11,POPOTLA I,Popotla I,16-092
1386,11,POPOTLA II,Popotla Ii,16-093
1387,11,REFORMA PENSIL,Reforma Pensil,16-069
1388,11,REFORMA SOCIAL,Reforma Social,16-070
1389,11,RINCON DEL BOSQUE,Rincon Del Bosque,16-071
1390,11,SAN DIEGO OCOYOACAC,San Diego Ocoyoacac,16-072
1391,11,SAN JOAQUIN,San Joaquin,16-073
1392,11,SAN LORENZO TLALTENANGO,San Lorenzo Tlaltenango,16-074
1393,11,SAN MIGUEL CHAPULTEPEC I,San Miguel Chapultepec I,16-094
1394,11,SAN MIGUEL CHAPULTEPEC II,San Miguel Chapultepec Ii,16-095
1395,11,SANTO TOMAS,Santo Tomas,16-076
1396,11,TACUBA,Tacuba,16-077
1397,11,TACUBAYA,Tacubaya,16-078
1398,11,TATA LAZARO U HAB,Tata Lazaro U Hab,16-079
1399,11,TLAXPANA,Tlaxpana,16-080
1400,11,TORRE BLANCA,Torre Blanca,16-081
1401,11,TORRE BLANCA AMPL,Torre Blanca Ampl,16-004
1402,11,TORRES TOREO,Torres Toreo,16-027
1403,11,UN HOGAR PARA NOSOTROS,Un Hogar Para Nosotros,16-082
1404,11,VENTURA PEREZ DE ALBA,Ventura Perez De Alba,16-083
1405,11,VERONICA ANZURES,Veronica Anzures,16-084
1406,12,SAN AGUSTIN OHTENCO PBLO,San Agustin Ohtenco Pblo,09-001
1407,12,SAN ANTONIO TECOMITL PBLO,San Antonio Tecomitl Pblo,09-002
1408,12,SAN BARTOLOME XICOMULCO PBLO,San Bartolome Xicomulco Pblo,09-003
1409,12,SAN FRANCISCO TECOXPA PBLO,San Francisco Tecoxpa Pblo,09-004
1410,12,SAN JERONIMO MIACATLAN PBLO,San Jeronimo Miacatlan Pblo,09-005
1411,12,SAN JUAN TEPENAHUAC PBLO,San Juan Tepenahuac Pblo,09-006
1412,12,SAN LORENZO TLACOYUCAN PBLO,San Lorenzo Tlacoyucan Pblo,09-007
1413,12,SAN PABLO OZTOTEPEC PBLO,San Pablo Oztotepec Pblo,09-008
1414,12,SAN PEDRO ATOCPAN PBLO,San Pedro Atocpan Pblo,09-009
1415,12,SAN SALVADOR CUAUHTENCO PBLO,San Salvador Cuauhtenco Pblo,09-010
1416,12,SANTA ANA TLACOTENCO PBLO,Santa Ana Tlacotenco Pblo,09-011
1417,12,VILLA MILPA ALTA PBLO,Villa Milpa Alta Pblo,09-012
1418,13,3 DE MAYO,3 De Mayo,11-054
1419,13,AGRICOLA METROPOLITANA,Agricola Metropolitana,11-001
1420,13,ATOTOLCO,Atotolco,11-059
1421,13,CUITLAHUAC,Cuitlahuac,11-060
1422,13,DEL MAR NORTE,Del Mar Norte,11-003
1423,13,DEL MAR SUR,Del Mar Sur,11-004
1424,13,EL MIRADOR SANTA CATARINA,El Mirador Santa Catarina,11-005
1425,13,EL ROSARIO,El Rosario,11-006
1426,13,EL TRIANGULO,El Triangulo,11-007
1427,13,EMILIANO ZAPATA 1A,Emiliano Zapata 1A,11-008
1428,13,EMILIANO ZAPATA 2A,Emiliano Zapata 2A,11-009
1429,13,FRANCISCO VILLA,Francisco Villa,11-010
1430,13,GRANJAS CABRERA,Granjas Cabrera,11-011
1431,13,JAIME TORRES BODET,Jaime Torres Bodet,11-012
1432,13,JARDINES DEL LLANO U H VILLA TLATEMPA,Jardines Del Llano U H Villa Tlatempa,11-013
1433,13,LA CONCHITA I,La Conchita I,11-056
1434,13,LA CONCHITA II,La Conchita Ii,11-057
1435,13,LA DRAGA,La Draga,11-014
1436,13,LA ESTACION,La Estacion,11-015
1437,13,LA HABANA,La Habana,11-016
1438,13,LA JOYITA,La Joyita,11-017
1439,13,LA MESA,La Mesa,11-018
1440,13,LA NOPALERA,La Nopalera,11-019
1441,13,LA TURBA,La Turba,11-020
1442,13,LAS ARBOLEDAS,Las Arboledas,11-021
1443,13,LOPEZ PORTILLO,Lopez Portillo,11-022
1444,13,LOS OLIVOS,Los Olivos,11-024
1445,13,MIGUEL HIDALGO,Miguel Hidalgo,11-025
1446,13,MIGUEL HIDALGO OTE,Miguel Hidalgo Ote,11-026
1447,13,OJO DE AGUA,Ojo De Agua,11-027
1448,13,OLIVAR SANTA MARIA,Olivar Santa Maria,11-062
1449,13,PARAISO SANTA CATARINA,Paraiso Santa Catarina,11-028
1450,13,PENA ALTA,Pena Alta,11-029
1451,13,QUIAHUATLA,Quiahuatla,11-030
1452,13,SAN ANDRES MIXQUIC PBLO,San Andres Mixquic Pblo,11-031
1453,13,SAN FRANCISCO TLALTENCO PBLO,San Francisco Tlaltenco Pblo,11-032
1454,13,SAN JOSE,San Jose,11-033
1455,13,SAN JUAN IXTAYOPAN PBLO,San Juan Ixtayopan Pblo,11-034
1456,13,SAN MIGUEL AMPL,San Miguel Ampl,11-035
1457,13,SAN MIGUEL ZAPOTITLA,San Miguel Zapotitla,11-036
1458,13,SAN NICOLAS TETELCO PBLO,San Nicolas Tetelco Pblo,11-037
1459,13,SAN PEDRO TLAHUAC PBLO,San Pedro Tlahuac Pblo,11-038
1460,13,SANTA CATARINA AMPL,Santa Catarina Ampl,11-039
1461,13,SANTA CATARINA YECAHUIZOTL PBLO,Santa Catarina Yecahuizotl Pblo,11-040
1462,13,SANTA CECILIA,Santa Cecilia,11-041
1463,13,SANTIAGO ZAPOTITLAN PBLO,Santiago Zapotitlan Pblo,11-042
1464,13,SELENE 1A SECC,Selene 1A Secc,11-044
1465,13,SELENE 2DA SECC,Selene 2Da Secc,11-045
1466,13,SELENE AMPL,Selene Ampl,11-043
1467,13,TEMPILULI,Tempiluli,11-061
1468,13,TEOZOMA,Teozoma,11-047
1469,13,TEPANTITLAMILCO,Tepantitlamilco,11-048
1470,13,TEZONTITLA ZOMPANTITLA,Tezontitla Zompantitla,11-049
1471,13,TIERRA BLANCA,Tierra Blanca,11-050
1472,13,TIERRA Y LIBERTAD,Tierra Y Libertad,11-051
1473,13,UNIDADES HABITACIONALES DE SANTA ANA PONIENTE I,Unidades Habitacionales De Santa Ana Poniente I,11-055
1474,13,UNIDADES HABITACIONALES DE SANTA ANA PONIENTE II,Unidades Habitacionales De Santa Ana Poniente Ii,11-058
1475,13,VILLA CENTROAMERICANA U HAB,Villa Centroamericana U Hab,11-052
1476,13,VILLAS DE LOS TRABAJADORES GDF U HAB,Villas De Los Trabajadores Gdf U Hab,11-053
1477,14,2 DE OCTUBRE,2 De Octubre,12-205
1478,14,AHUACATITLA,Ahuacatitla,12-001
1479,14,AMPLIACION LOMAS DE PADIERNA,Ampliacion Lomas De Padierna,12-082
1480,14,AMPLIACION MIGUEL HIDALGO 2A SECC,Ampliacion Miguel Hidalgo 2A Secc,12-002
1481,14,AMPLIACION MIGUEL HIDALGO 3A SECC,Ampliacion Miguel Hidalgo 3A Secc,12-003
1482,14,AMPLIACION MIGUEL HIDALGO 4A SECC,Ampliacion Miguel Hidalgo 4A Secc,12-004
1483,14,AMSA,Amsa,12-005
1484,14,ARBOLEDAS DEL SUR,Arboledas Del Sur,12-007
1485,14,ARENAL GUADALUPE TLALPAN,Arenal Guadalupe Tlalpan,12-008
1486,14,ARENAL PUERTA TEPEPAN,Arenal Puerta Tepepan,12-009
1487,14,ATOCPA SUR,Atocpa Sur,12-010
1488,14,AYOCATITLA ASUNCION,Ayocatitla Asuncion,12-011
1489,14,BARRIO LA LONJA,Barrio La Lonja,12-069
1490,14,BELISARIO DOMINGUEZ,Belisario Dominguez,12-215
1491,14,BELVEDERE,Belvedere,12-013
1492,14,BOSQUE DE TEPEXIMILPA,Bosque De Tepeximilpa,12-014
1493,14,BOSQUES DEL PEDREGAL,Bosques Del Pedregal,12-016
1494,14,CALVARIO CAMISETAS,Calvario Camisetas,12-017
1495,14,CANTERA PUENTE DE PIEDRA,Cantera Puente De Piedra,12-018
1496,14,CHICHICASPATL,Chichicaspatl,12-019
1497,14,CHIMALCOYOC,Chimalcoyoc,12-020
1498,14,CHIMILLI,Chimilli,12-022
1499,14,CLUB DE GOLF MEXICO SAN BUENAVENTURA,Club De Golf Mexico San Buenaventura,12-023
1500,14,COAPA 2A SECCION RAMOS MILLAN,Coapa 2A Seccion Ramos Millan,12-024
1501,14,COAPA VILLA CUEMANCO,Coapa Villa Cuemanco,12-093
1502,14,COLINAS DEL BOSQUE LAS TORTOLAS,Colinas Del Bosque Las Tortolas,12-025
1503,14,CONDOMINIO DEL BOSQUE FRACC BOSQUE DE TLALPAN,Condominio Del Bosque Fracc Bosque De Tlalpan,12-026
1504,14,CONJUNTO HABITACIONAL PEDREGAL DEL LAGO,Conjunto Habitacional Pedregal Del Lago,12-218
1505,14,CONJUNTO URBANO CUEMANCO U HAB,Conjunto Urbano Cuemanco U Hab,12-027
1506,14,CRUZ DEL FAROL,Cruz Del Farol,12-029
1507,14,CUCHILLA DE PADIERNA,Cuchilla De Padierna,12-030
1508,14,CUILOTEPEC II,Cuilotepec Ii,12-031
1509,14,CULTURA MAYA,Cultura Maya,12-032
1510,14,DIAMANTE,Diamante,12-033
1511,14,DOLORES TLALI,Dolores Tlali,12-034
1512,14,EJIDOS DE SAN PEDRO MARTIR I NORTE,Ejidos De San Pedro Martir I Norte,12-035
1513,14,EJIDOS DE SAN PEDRO MARTIR II SUR,Ejidos De San Pedro Martir Ii Sur,12-219
1514,14,EL ARENAL,El Arenal,12-036
1515,14,EL DIVISADERO,El Divisadero,12-037
1516,14,EL ZACATON,El Zacaton,12-039
1517,14,EMILIO PORTES GIL PEMEX PICACHO U HAB,Emilio Portes Gil Pemex Picacho U Hab,12-040
1518,14,EX HACIENDA SAN JUAN DE DIOS,Ex Hacienda San Juan De Dios,12-042
1519,14,FLORESTA PRADO VERGEL COAPA,Floresta Prado Vergel Coapa,12-043
1520,14,FOVISSSTE SAN PEDRO MARTIR U HAB,Fovissste San Pedro Martir U Hab,12-045
1521,14,FRESNO,Fresno,12-046
1522,14,FUENTES BROTANTES MIGUEL HIDALGO U HAB,Fuentes Brotantes Miguel Hidalgo U Hab,12-047
1523,14,FUENTES DEL PEDREGAL,Fuentes Del Pedregal,12-049
1524,14,FUENTES Y PEDREGAL DE TEPEPAN,Fuentes Y Pedregal De Tepepan,12-048
1525,14,GRANJAS COAPA,Granjas Coapa,12-050
1526,14,GRANJAS COAPA ORIENTE,Granjas Coapa Oriente,12-051
1527,14,HACIENDA SAN JUAN RINCON DE SAN JUAN CHIMALI,Hacienda San Juan Rincon De San Juan Chimali,12-053
1528,14,HEROES DE 1910,Heroes De 1910,12-055
1529,14,HEROES DE PADIERNA I,Heroes De Padierna I,12-209
1530,14,HEROES DE PADIERNA II,Heroes De Padierna Ii,12-210
1531,14,HUESO PERIFERICO ISSSFAM NO 7 U HABS,Hueso Periferico Isssfam No 7 U Habs,12-057
1532,14,IGNACIO CHAVEZ U HAB,Ignacio Chavez U Hab,12-059
1533,14,ISIDRO FABELA AMPL,Isidro Fabela Ampl,12-061
1534,14,ISIDRO FABELA I PONIENTE,Isidro Fabela I Poniente,12-060
1535,14,ISIDRO FABELA II ORIENTE,Isidro Fabela Ii Oriente,12-220
1536,14,ISSSFAM NO 1 U HAB VILLA TLALPAN,Isssfam No 1 U Hab Villa Tlalpan,12-062
1537,14,JARDINES COAPA BELISARIO DOMINGUEZ,Jardines Coapa Belisario Dominguez,12-064
1538,14,JARDINES DE SAN JUAN,Jardines De San Juan,12-065
1539,14,JARDINES DEL AJUSCO,Jardines Del Ajusco,12-066
1540,14,JARDINES EN LA MONTANA,Jardines En La Montana,12-067
1541,14,JUVENTUD UNIDA,Juventud Unida,12-068
1542,14,LA FAMA,La Fama,12-070
1543,14,LA GUADALUPANA,La Guadalupana,12-071
1544,14,LA JOYA,La Joya,12-072
1545,14,LA LIBERTAD IXTLAHUACA,La Libertad Ixtlahuaca,12-073
1546,14,LA MAGDALENA PETLACALCO PBLO,La Magdalena Petlacalco Pblo,12-074
1547,14,LA MAGUEYERA,La Magueyera,12-216
1548,14,LA PALMA,La Palma,12-075
1549,14,LA PRIMAVERA,La Primavera,12-076
1550,14,LA TORTUGA XOLALPA HCO COLEGIO MILITAR,La Tortuga Xolalpa Hco Colegio Militar,12-077
1551,14,LOMA BONITA AMPLIACION TEPEXIMILPA,Loma Bonita Ampliacion Tepeximilpa,12-221
1552,14,LOMAS ALTAS DE PADIERNA SUR,Lomas Altas De Padierna Sur,12-079
1553,14,LOMAS DE CUILOTEPEC,Lomas De Cuilotepec,12-080
1554,14,LOMAS DE PADIERNA I,Lomas De Padierna I,12-211
1555,14,LOMAS DE PADIERNA II,Lomas De Padierna Ii,12-212
1556,14,LOMAS DE TEPEMECATL,Lomas De Tepemecatl,12-222
1557,14,LOMAS DE TEXCALATLACO,Lomas De Texcalatlaco,12-084
1558,14,LOMAS DEL PEDREGAL,Lomas Del Pedregal,12-085
1559,14,LOMAS HIDALGO,Lomas Hidalgo,12-086
1560,14,LOS ENCINOS,Los Encinos,12-087
1561,14,LOS PASTORES,Los Pastores,12-088
1562,14,LOS VOLCANES,Los Volcanes,12-089
1563,14,MA ESTHER ZUNO DE ECHEVERRIA TLALPUENTE,Ma Esther Zuno De Echeverria Tlalpuente,12-092
1564,14,MESA LOS HORNOS TEXCALTENCO,Mesa Los Hornos Texcaltenco,12-094
1565,14,MIGUEL HIDALGO,Miguel Hidalgo,12-095
1566,14,MIRADOR 1A SECC,Mirador 1A Secc,12-096
1567,14,MIRADOR 2A Y 3A SECC,Mirador 2A Y 3A Secc,12-097
1568,14,MIRADOR DEL VALLE,Mirador Del Valle,12-099
1569,14,MIRADOR I,Mirador I,12-100
1570,14,MIRADOR II,Mirador Ii,12-101
1571,14,MOVIMIENTO ORGANIZADO DE TLALPAN EL MIRADOR RNCDA,Movimiento Organizado De Tlalpan El Mirador Rncda,12-102
1572,14,NARCISO MENDOZA VILLA COAPA SUPER MANZANA 1 U HAB,Narciso Mendoza Villa Coapa Super Manzana 1 U Hab,12-103
1573,14,NARCISO MENDOZA VILLA COAPA SUPER MANZANA 2 U HAB,Narciso Mendoza Villa Coapa Super Manzana 2 U Hab,12-104
1574,14,NARCISO MENDOZA VILLA COAPA SUPER MANZANA 3 U HAB,Narciso Mendoza Villa Coapa Super Manzana 3 U Hab,12-105
1575,14,NARCISO MENDOZA VILLA COAPA SUPER MANZANA 6 U HAB,Narciso Mendoza Villa Coapa Super Manzana 6 U Hab,12-106
1576,14,NARCISO MENDOZA VILLA COAPA SUPER MANZANA 7 U HAB,Narciso Mendoza Villa Coapa Super Manzana 7 U Hab,12-107
1577,14,NARCISO MENDOZA VILLA COAPA SUPERMANZANA 8 U HAB,Narciso Mendoza Villa Coapa Supermanzana 8 U Hab,12-217
1578,14,NINO JESUS BARR,Nino Jesus Barr,12-108
1579,14,NUEVA ORIENTAL COAPA EX HACIENDA COAPA,Nueva Oriental Coapa Ex Hacienda Coapa,12-109
1580,14,NUEVO RENACIMIENTO DE AXALCO,Nuevo Renacimiento De Axalco,12-110
1581,14,OCOTLA OCOTLA CHICO,Ocotla Ocotla Chico,12-111
1582,14,ORIENTE AMPL,Oriente Ampl,12-112
1583,14,PARAJE 38,Paraje 38,12-113
1584,14,PARQUES DEL PEDREGAL,Parques Del Pedregal,12-114
1585,14,PARRES EL GUARDA PBLO,Parres El Guarda Pblo,12-115
1586,14,PEDREGAL DE LAS AGUILAS,Pedregal De Las Aguilas,12-116
1587,14,PEDREGAL DE SN NICOLAS 1A SECC,Pedregal De Sn Nicolas 1A Secc,12-117
1588,14,PEDREGAL DE SN NICOLAS 2A SECC,Pedregal De Sn Nicolas 2A Secc,12-118
1589,14,PEDREGAL DE SN NICOLAS 3A SECC,Pedregal De Sn Nicolas 3A Secc,12-119
1590,14,PEDREGAL DE SN NICOLAS 4A SECC I,Pedregal De Sn Nicolas 4A Secc I,12-213
1591,14,PEDREGAL DE SN NICOLAS 4A SECC II,Pedregal De Sn Nicolas 4A Secc Ii,12-214
1592,14,PEDREGAL DE STA URSULA XITLA,Pedregal De Sta Ursula Xitla,12-121
1593,14,PIEDRA LARGA,Piedra Larga,12-124
